Merchant,Branch,1st time users,Organic sum of spend,Sum of Comission,Sum of rewards,% of Net Reward,Net Reward,Net Win/Loss,Avg Reward,Total GMV,Free Trial Until
8Bit,Swanston Street,4073,$9.58,$0.00,"$3,412.02",2.07%,"-$3,412.02",-12.01%,12.12,"$28,404.08",31/07/18
Gotcha!,The Empire Gotcha,2961,$31.69,"$4,474.05","$8,929.40",5.42%,"-$4,455.35",-10.77%,21.68,"$41,355.66",âˆ…
CoCo Fresh Tea & Juice,Ultimo,1431,$11.69,$445.42,"$1,484.73",0.90%,"-$1,039.31",-7.00%,12.03,"$14,847.29",28/02/19
Gotcha!,59 Elizabeth Street,1339,$19.76,"$1,478.09","$2,953.64",1.79%,"-$1,475.55",-11.30%,22.6,"$13,056.43",âˆ…
Oh! Matcha,Regent Place,1337,$7.44,$494.79,$494.79,0.30%,$0.00,0.00%,10,"$6,776.15",âˆ…
CoCo Fresh Tea & Juice,Regent Place,1324,$8.51,$376.05,"$1,253.48",0.76%,-$877.43,-7.00%,15,"$12,534.85",28/02/19
Carte Crepes,The University of Melbourne,1255,$11.36,$412.20,$412.20,0.25%,$0.00,0.00%,10,"$4,122.05",âˆ…
Aqua S,QV Melbourne,1235,$8.10,$384.07,$384.07,0.23%,$0.00,0.00%,10,"$3,812.47",âˆ…
CoCo Fresh Tea & Juice,George Street,1150,$9.75,$265.64,$885.45,0.54%,-$619.81,-7.00%,10,"$8,854.53",28/02/19
CoCo Fresh Tea & Juice,Town Hall,1080,$10.44,$490.08,"$1,633.60",0.99%,"-$1,143.52",-7.00%,10,"$16,335.98",28/02/19
CoCo Fresh Tea & Juice,Broadway,633,$17.07,$296.72,$989.07,0.60%,-$692.35,-7.00%,12.06,"$9,890.70",28/02/19
CoCo Fresh Tea & Juice,Goulburn Street,629,$11.98,$180.06,$600.18,0.36%,-$420.12,-7.00%,26.46,"$6,001.84",28/02/19
CoCo Fresh Tea & Juice,Swanston Street,549,$31.67,$76.22,"$2,105.26",1.28%,"-$2,029.04",-13.65%,10,"$14,862.25",31/05/19
Gotcha!,Footscray,535,$20.22,"$1,529.67","$3,050.68",1.85%,"-$1,521.01",-11.02%,12.19,"$13,800.86",âˆ…
8Bit,Darling Square,512,$16.11,$0.00,$987.98,0.60%,-$987.98,-11.94%,10,"$8,272.80",04/08/18
Sharetea,George Street,504,$5.31,$223.82,$223.82,0.14%,$0.00,0.00%,20.14,"$2,238.24",03/02/19
Bubble Nini Tea,Chippendale,482,$15.57,$651.48,$651.48,0.40%,$0.00,0.00%,10,"$6,514.84",âˆ…
CoCo Fresh Tea & Juice,Market City,475,$18.09,$100.69,$791.24,0.48%,-$690.55,-8.73%,10,"$7,912.44",18/05/19
Gotcha!,Springvale,469,$21.85,$771.48,"$1,538.03",0.93%,-$766.55,-11.42%,15,"$6,714.71",âˆ…
Gotcha!,The Glen Shopping Centre,425,$22.91,$719.55,"$1,439.11",0.87%,-$719.56,-10.94%,12.11,"$6,575.04",âˆ…
CoCo Fresh Tea & Juice,Bourke Street,400,$26.71,$64.68,"$1,178.98",0.72%,"-$1,114.30",-13.38%,26.43,"$8,329.00",31/05/19
Messina,Bondi,367,$2.31,$139.73,$139.73,0.08%,$0.00,0.00%,11.34,"$1,397.30",30/11/18
Oh! Matcha,World Square,334,$8.96,$188.83,$188.83,0.11%,$0.00,0.00%,10,"$2,516.02",âˆ…
Messina,Circular Quay,322,$4.87,$336.53,$336.53,0.20%,$0.00,0.00%,15,"$3,365.30",30/11/18
Castro's Kiosk,The University of Melbourne,317,$11.07,$150.69,$339.70,0.21%,-$189.01,-5.56%,15,"$3,397.01",18/05/19
CoCo Fresh Tea & Juice,Box Hill,292,$17.40,$41.13,"$1,005.66",0.61%,-$964.53,-13.66%,15,"$7,062.90",31/05/19
Sharetea,Westfield Doncaster,271,$9.45,$196.64,$196.64,0.12%,$0.00,0.00%,10,"$1,966.41",03/02/19
L' Burger,Hawthorn,267,$10.65,$374.94,$374.94,0.23%,$0.00,0.00%,25,"$1,874.70",âˆ…
8Bit,Footscray,260,$15.90,$0.00,$611.62,0.37%,-$611.62,-12.14%,10,"$5,038.40",31/07/18
Blackball,Carlton,260,$39.13,$605.34,$605.34,0.37%,$0.00,0.00%,10,"$6,053.37",âˆ…
Gotcha!,South Yarra,258,$23.58,$735.17,"$1,468.84",0.89%,-$733.67,-10.69%,21.6,"$6,861.38",âˆ…
New Shanghai,Chatswood Chase,239,$58.64,$0.00,"$1,482.46",0.90%,"-$1,482.46",-10.00%,10,"$14,824.63",30/06/19
CoCo Fresh Tea & Juice,Footscray,226,$16.53,$8.78,$667.68,0.41%,-$658.90,-14.05%,22,"$4,689.80",31/05/19
Ramen Zundo,World Square Shopping Centre,226,$47.02,$628.62,$628.62,0.38%,$0.00,0.00%,25.6,"$6,286.23",28/02/19
Messina,Newtown,209,$3.36,$165.29,$165.29,0.10%,$0.00,0.00%,10,"$1,652.90",30/11/18
Aqua S,Westfield Chatswood,206,$4.00,$25.51,$25.51,0.02%,$0.00,0.00%,15,$255.10,âˆ…
Lanzhou Beef Noodle Bar,Swanston Street,206,$38.51,$0.00,"$1,723.01",1.05%,"-$1,723.01",-14.83%,15.07,"$11,615.70",31/12/19
Aqua S,Regent Place Shopping Centre,192,$5.50,$85.23,$85.23,0.05%,$0.00,0.00%,25,$852.35,âˆ…
CoCo Fresh Tea & Juice,Springvale,179,$24.71,$16.18,$616.76,0.37%,-$600.58,-13.92%,12.21,"$4,314.60",31/05/19
Sharetea,Macquarie Center,173,$6.14,$94.30,$94.30,0.06%,$0.00,0.00%,25,$943.00,03/02/19
Messina,Surry Hills,170,$3.59,$169.05,$169.05,0.10%,$0.00,0.00%,25,"$1,690.50",30/11/18
Baretto Espresso Bar,The University of Melbourne,170,$14.05,$79.95,$164.06,0.10%,-$84.11,-5.20%,10.14,"$1,618.64",18/05/19
CoCo Fresh Tea & Juice,Westfield Liverpool,164,$6.71,$60.42,$201.38,0.12%,-$140.96,-7.00%,25,"$2,013.85",28/02/19
Basax Korean,Haymarket,156,$19.55,$386.38,$386.38,0.23%,$0.00,0.00%,8.51,"$4,267.75",âˆ…
New Shanghai,Chadstone Shopping Centre,153,$68.58,$0.00,"$1,978.42",1.20%,"-$1,978.42",-9.97%,10,"$19,833.87",30/04/19
Dragon Hot Pot,"Kingsway, Glen Waverley",147,$91.79,$0.00,"$3,102.41",1.88%,"-$3,102.41",-12.02%,22.12,"$25,804.23",31/12/19
Sharetea,Springvale,143,$27.15,$372.69,$372.69,0.23%,$0.00,0.00%,15,"$3,726.90",03/02/19
Dragon Hot Pot,Swanston Street,137,$113.27,$0.00,"$3,829.15",2.32%,"-$3,829.15",-12.12%,12.23,"$31,600.05",31/12/19
Din Tai Fung,Emporium Shopping Centre,136,$82.46,$0.00,"$2,135.84",1.30%,"-$2,135.84",-9.76%,14.34,"$21,876.95",30/06/19
Messina,Parramatta,135,$5.59,$99.36,$99.36,0.06%,$0.00,0.00%,30,$993.60,30/11/18
New Shanghai,Westfield Sydney,133,$71.74,$0.00,"$1,643.38",1.00%,"-$1,643.38",-9.92%,10,"$16,564.34",30/04/19
Sharetea,Melbourne CBD,133,$39.52,$423.88,$423.88,0.26%,$0.00,0.00%,10,"$4,238.80",03/02/19
Sushi Rap,Regent Place,132,$12.53,$0.00,$161.70,0.10%,-$161.70,-10.00%,10,"$1,617.01",âˆ…
Ajisen Ramen,Sydney,128,$21.22,$310.71,$310.71,0.19%,$0.00,0.00%,10.06,"$2,071.37",âˆ…
Messina,Fitzroy,127,$11.00,$165.68,$165.68,0.10%,$0.00,0.00%,10,"$1,656.80",30/11/18
Nama,Sydney,127,$18.34,$401.69,$401.69,0.24%,$0.00,0.00%,10,"$2,500.70",30/09/18
Mad Mex,Central Station,126,$4.71,$223.76,$223.76,0.14%,$0.00,0.00%,10,"$1,491.74",31/08/18
Ajisen Ramen,Bourke Street,121,$34.12,$79.86,$53.24,0.03%,$26.62,5.00%,6.76,$532.40,31/08/18
BL Burgers,Darlinghurst,120,$8.98,$0.00,$198.95,0.12%,-$198.95,-10.00%,10,"$1,989.50",31/08/19
CoCo Fresh Tea & Juice,Waterloo,120,$16.30,$104.55,$348.51,0.21%,-$243.96,-7.00%,15,"$3,485.09",âˆ…
Sharetea,UNSW,115,$4.60,$28.71,$28.71,0.02%,$0.00,0.00%,10,$287.10,03/02/19
Messina,Darlinghurst,107,$7.16,$128.23,$128.23,0.08%,$0.00,0.00%,10,"$1,282.30",30/11/18
Burger Project,Broadway Shopping Centre,107,$10.65,$0.00,$324.68,0.20%,-$324.68,-15.00%,10,"$2,164.55",12/10/19
Burger Project,Bondi Junction,103,$4.90,$0.00,$184.69,0.11%,-$184.69,-15.00%,10,"$1,231.30",12/10/19
Piccolo Me,Macquarie Street,101,$5.35,$101.67,$101.67,0.06%,$0.00,0.00%,30,$677.80,31/10/18
Messina,Richmond,97,$15.91,$108.39,$108.39,0.07%,$0.00,0.00%,10,"$1,083.90",30/11/18
Dragon Hot Pot,Elizabeth Street,97,$131.82,$0.00,"$3,056.71",1.86%,"-$3,056.71",-12.12%,12.22,"$25,212.10",31/12/19
Mad Mex,Darlinghurst,93,$2.86,$76.95,$76.95,0.05%,$0.00,0.00%,25,$513.00,12/01/19
Mad Mex,Bourke Street,93,$5.18,$83.63,$83.63,0.05%,$0.00,0.00%,15,$557.50,31/08/18
Kurtosh,Crows Nest,91,$12.05,$139.51,$139.51,0.08%,$0.00,0.00%,25,"$1,231.41",13/10/18
Porta Via,The University of Melbourne,89,$18.91,$602.90,$651.37,0.40%,-$48.47,-1.06%,14.22,"$4,574.90",âˆ…
Messina,Windsor,87,$18.56,$126.83,$126.83,0.08%,$0.00,0.00%,10,"$1,268.30",30/11/18
Gotcha!,Parkmore Shopping Centre,85,$16.64,$323.18,$641.95,0.39%,-$318.77,-10.97%,20,"$2,906.35",âˆ…
YiFang Taiwan Fruit Tea,Burwood,83,$5.89,$256.95,$256.95,0.16%,$0.00,0.00%,10,"$2,569.52",âˆ…
Messina,The Star,83,$17.78,$84.58,$84.58,0.05%,$0.00,0.00%,15,$845.80,30/11/18
Burger Project,St Collins Lane,83,$11.11,$0.00,$331.93,0.20%,-$331.93,-15.00%,15.05,"$2,212.86",12/10/19
Din Tai Fung,Westfield Chatswood,83,$80.46,$0.00,"$1,619.34",0.98%,"-$1,619.34",-14.75%,22.9,"$10,976.01",30/06/19
YiFang Taiwan Fruit Tea,Eastwood,82,$12.69,$161.90,$161.90,0.10%,$0.00,0.00%,20,"$1,619.00",âˆ…
Messina,Tramsheds,80,$8.20,$88.03,$88.03,0.05%,$0.00,0.00%,10,$880.30,30/11/18
Dragon Hot Pot,Russell Street,78,$104.84,$0.00,"$1,384.61",0.84%,"-$1,384.61",-11.95%,20.12,"$11,590.01",31/12/19
Lanzhou Beef Noodle Bar,Elizabeth Street,77,$53.23,$0.00,"$2,270.97",1.38%,"-$2,270.97",-17.02%,17.47,"$13,339.90",31/12/19
Burger Project,World Square Shopping Centre,76,$8.27,$0.00,$338.56,0.21%,-$338.56,-15.00%,15,"$2,257.10",12/10/19
Mad Mex,Sydney Central Plaza,74,$10.69,$256.94,$256.94,0.16%,$0.00,0.00%,10,"$1,712.95",31/08/18
Mad Mex,Chadstone Shopping Centre,72,$12.37,$163.13,$163.13,0.10%,$0.00,0.00%,10,"$1,087.51",31/08/18
DoDee Paidang Thai,Melbourne CBD,71,$172.72,$0.00,"$3,827.15",2.32%,"-$3,827.15",-9.50%,10,"$40,291.01",24/08/19
Award Kitchen,Sydney,71,$16.27,$303.14,$303.14,0.18%,$0.00,0.00%,25,"$3,096.20",âˆ…
NeNe Chicken,410 Elizabeth Street,70,$41.16,$832.65,"$1,248.97",0.76%,-$416.32,-5.00%,14.99,"$8,326.49",23/05/18
Burger Project,MLC Martin Place,69,$5.52,$0.00,$168.18,0.10%,-$168.18,-15.00%,15,"$1,121.19",12/10/19
Mai Viet,Redfern,69,$15.00,$122.40,$122.40,0.07%,$0.00,0.00%,10.81,"$1,223.97",30/09/18
DoDee Paidang Thai,Haymarket,69,$43.69,$0.00,"$1,645.37",1.00%,"-$1,645.37",-10.00%,10,"$16,460.89",30/09/19
Granny Wolf BBQ,Chippendale,68,$5.79,$84.35,$84.35,0.05%,$0.00,0.00%,25,$843.50,âˆ…
Oliver Brown Cafe,Eastland Shopping Centre,66,$14.97,$61.91,$61.91,0.04%,$0.00,0.00%,25,$412.70,âˆ…
Ajisen Ramen,Highpoint Shopping Centre,66,$68.63,$776.57,$517.71,0.31%,$258.86,5.00%,10,"$5,177.10",31/08/18
The Dessert Kitchen,Melbourne CBD,66,$38.54,$458.27,$458.27,0.28%,$0.00,0.00%,15,"$3,055.15",âˆ…
New Shanghai,Ashfield,65,$60.58,$0.00,$685.47,0.42%,-$685.47,-10.00%,14.26,"$6,854.65",30/06/19
Din Tai Fung,Broadway Shopping Centre,62,$30.19,$0.00,$513.13,0.31%,-$513.13,-15.00%,15,"$3,420.85",30/06/19
Messina,Rosebery,62,$18.21,$127.44,$127.44,0.08%,$0.00,0.00%,15,"$1,274.40",30/11/18
Din Tai Fung,World Square Shopping Centre,59,$100.42,$0.00,"$1,465.35",0.89%,"-$1,465.35",-14.15%,21.85,"$10,353.55",30/06/19
Gotcha,Haymarket,58,$4.67,$131.22,$279.03,0.17%,-$147.81,-8.45%,15,"$1,749.54",âˆ…
Mad Mex,Randwick,58,$4.97,$89.55,$89.55,0.05%,$0.00,0.00%,15,$596.98,31/08/18
Blackball,Clayton,56,$34.25,$211.42,$211.42,0.13%,$0.00,0.00%,10,"$2,114.20",âˆ…
Burger Project,Bourke Street,54,$11.91,$0.00,$310.94,0.19%,-$310.94,-15.00%,15,"$2,072.90",12/10/19
Blackball,Chinatown,53,$31.39,$394.44,$394.44,0.24%,$0.00,0.00%,15,"$3,944.40",âˆ…
Sharetea,Clayton,53,$29.28,$231.92,$231.92,0.14%,$0.00,0.00%,20,"$2,319.20",31/03/19
YiFang Taiwan Fruit Tea,Cabramatta,49,$7.87,$68.05,$68.05,0.04%,$0.00,0.00%,25,$680.50,âˆ…
New Shanghai,Emporium,49,$72.51,$0.00,"$1,846.53",1.12%,"-$1,846.53",-9.49%,10,"$19,451.43",30/04/19
Burger Project,Circular Quay,47,$7.03,$0.00,$284.88,0.17%,-$284.88,-15.00%,13.82,"$1,899.17",12/10/19
Roll'd,Bondi Junction,47,$25.58,$145.31,$145.31,0.09%,$0.00,0.00%,10,$968.70,14/05/18
Kusuka,Sydney,47,$66.03,$341.32,$341.32,0.21%,$0.00,0.00%,15,"$2,275.45",22/12/18
Din Tai Fung,Central Park Mall,45,$78.47,$0.00,"$1,018.40",0.62%,"-$1,018.40",-14.88%,14.4,"$6,843.80",30/06/19
Lanzhou Beef Noodle Bar,The Glen Shopping Centre,44,$60.06,$0.00,"$1,257.64",0.76%,"-$1,257.64",-14.49%,15,"$8,677.00",31/12/19
Ajisen Ramen,Werribee,44,$28.51,$294.29,$196.19,0.12%,$98.10,5.00%,10,"$1,961.90",31/08/18
Burger Project,Chadstone Shopping Centre,43,$16.64,$0.00,$270.03,0.16%,-$270.03,-15.00%,18.53,"$1,800.19",12/10/19
Killiney Kopitiam,Carlton,43,$17.40,$126.51,$126.51,0.08%,$0.00,0.00%,10,"$1,265.10",âˆ…
Roll'd,Parramatta,43,$7.54,$44.48,$44.48,0.03%,$0.00,0.00%,19.44,$296.50,14/05/18
YiFang Taiwan Fruit Tea,Chatswood,42,$17.35,$215.21,$215.21,0.13%,$0.00,0.00%,15,"$2,152.10",âˆ…
Killiney Kopitiam,Melbourne CBD,42,$57.72,$242.52,$242.52,0.15%,$0.00,0.00%,20.68,"$2,425.20",âˆ…
Bowie Espresso Cafe,Sydney,42,$12.48,$134.48,$134.48,0.08%,$0.00,0.00%,10,$896.53,âˆ…
Fratelli Fresh,Alexandria,41,$86.84,$244.66,$230.09,0.14%,$14.57,0.89%,15,"$1,631.10",30/11/18
Din Tai Fung,Miranda,41,$60.64,$0.00,$465.48,0.28%,-$465.48,-15.00%,15,"$3,103.17",30/06/19
Roll'd,Sydney Central Plaza,40,$13.99,$180.38,$180.38,0.11%,$0.00,0.00%,20,"$1,202.50",âˆ…
Mad Mex,MET Centre,39,$19.15,$204.88,$204.88,0.12%,$0.00,0.00%,15,"$1,365.90",31/07/18
The Pie Tin,Newtown,39,$18.47,$83.92,$83.92,0.05%,$0.00,0.00%,10,$559.50,22/12/18
Sexy Tea,Burwood,38,$9.37,$36.71,$36.71,0.02%,$0.00,0.00%,15,$367.13,âˆ…
Sharetea,Box Hill Shopping Centre,37,$12.64,$127.56,$127.56,0.08%,$0.00,0.00%,10,"$1,275.59",28/02/19
Mad Mex,Harbourside,37,$9.77,$151.19,$151.19,0.09%,$0.00,0.00%,10,"$1,007.96",31/08/18
Da Long Yi Hot Pot,Melbourne CBD,36,$233.22,"$1,220.77","$1,805.06",1.10%,-$584.29,-4.79%,24.89,"$12,207.70",âˆ…
Sexy Tea,Haymarket,34,$11.73,$41.90,$41.90,0.03%,$0.00,0.00%,15,$419.00,âˆ…
Roll'd,Southern Cross Lane,33,$33.65,$100.48,$100.48,0.06%,$0.00,0.00%,15,$669.85,30/06/18
Pho Gia Hoi,Sydney,33,$84.87,$169.25,$338.50,0.21%,-$169.25,-5.00%,10,"$3,385.00",âˆ…
Shanghai Dragon Dumpling House,CBD,32,$106.17,"$1,670.69","$1,342.80",0.82%,$327.89,4.91%,13.53,"$6,682.78",âˆ…
Ajisen Ramen,Epping,32,$78.95,$378.63,$252.42,0.15%,$126.21,5.00%,11.93,"$2,524.20",31/12/18
Ho Jiak,Haymarket,32,$215.97,$0.00,"$1,259.30",0.76%,"-$1,259.30",-12.11%,10,"$10,395.00",30/06/19
Oppa Kitchen,Melbourne CBD,31,$106.96,$425.86,$425.86,0.26%,$0.00,0.00%,10,"$4,258.60",28/02/19
NeNe Chicken,Melbourne Central,31,$83.85,$344.30,$516.44,0.31%,-$172.14,-5.00%,15,"$3,442.95",15/04/18
Sharetea,Highpoint Shopping Centre,31,$17.27,$83.95,$83.95,0.05%,$0.00,0.00%,10,$839.51,03/02/19
MC Dumpling,Footscray,31,$54.80,$231.47,$154.31,0.09%,$77.16,5.00%,10,"$1,543.14",âˆ…
Raan Kan Eang,Melbourne,30,$122.99,"$3,104.38","$2,474.80",1.50%,$629.58,5.07%,20,"$12,417.50",âˆ…
CoCo Fresh Tea & Juice,Bondi Junction,30,$6.72,$35.58,$118.60,0.07%,-$83.02,-7.00%,20,"$1,186.00",âˆ…
Dragon Hot Pot,QV Centre,30,$125.43,$0.00,"$1,507.83",0.92%,"-$1,507.83",-12.02%,10,"$12,540.58",31/12/19
Sharetea,Carnegie,30,$68.28,$179.01,$179.01,0.11%,$0.00,0.00%,15,"$1,790.06",31/03/19
Chapayom,Sydney,29,$23.99,$143.51,$143.51,0.09%,$0.00,0.00%,10,"$1,435.15",âˆ…
Ajisen Ramen,"Kingsway, Glen Waverley",29,$27.86,$379.04,$252.69,0.15%,$126.35,5.00%,15,"$2,526.90",âˆ…
D' Elephant Thai,"Kingsway, Glen Waverley",29,$97.86,$529.10,$529.10,0.32%,$0.00,0.00%,10,"$5,291.00",31/01/19
Kameya,The Rocks,28,$65.22,$160.77,$160.77,0.10%,$0.00,0.00%,10,"$1,607.70",âˆ…
Din Tai Fung,The Star,28,$37.75,$0.00,$383.72,0.23%,-$383.72,-15.00%,10,"$2,558.15",30/06/19
Mad Mex,Highpoint,28,$7.20,$51.77,$51.77,0.03%,$0.00,0.00%,15,$345.10,31/08/18
Roll'd,MET Centre,27,$64.24,$199.00,$199.00,0.12%,$0.00,0.00%,25,"$1,326.70",04/06/18
Ichi-ban Boshi,The Galeries,27,$57.23,$16.91,$415.85,0.25%,-$398.94,-9.59%,10,"$4,158.51",31/05/19
Aunty Franklee,Melbourne CBD,27,$83.90,$408.67,$408.67,0.25%,$0.00,0.00%,10,"$4,086.70",âˆ…
Lanzhou Beef Noodle Bar,South Yarra,26,$51.52,$0.00,$855.29,0.52%,-$855.29,-15.12%,15.38,"$5,657.90",31/12/19
Laksa Bar,CBD,26,$44.11,$956.65,$765.32,0.46%,$191.33,5.00%,20,"$3,826.59",âˆ…
CoCo Fresh Tea & Juice,Collins Street,26,$5.34,$0.00,$525.10,0.32%,-$525.10,-14.01%,14.17,"$3,747.70",01/08/19
NeNe Chicken,Box Hill,25,$48.75,$220.31,$330.46,0.20%,-$110.15,-5.00%,15,"$2,203.05",15/04/18
Ho Jiak,Strathfield,24,$89.56,$0.00,$273.38,0.17%,-$273.38,-14.04%,15,"$1,947.70",30/06/19
Din Tai Fung,Greenwood Plaza,24,$39.79,$0.00,$165.68,0.10%,-$165.68,-15.00%,20.13,"$1,104.50",30/06/19
NeNe Chicken,Chadstone Shopping Centre,24,$40.80,$305.69,$458.53,0.28%,-$152.84,-5.00%,15,"$3,056.85",23/05/18
Din Tai Fung,Gateway,24,$84.11,$0.00,$391.89,0.24%,-$391.89,-15.00%,10,"$2,612.60",30/06/19
Roll'd,Eastland,24,$2.95,$48.77,$48.77,0.03%,$0.00,0.00%,25,$325.10,14/05/18
House of Kebabs,Melbourne CBD,23,$7.72,$127.88,$95.91,0.06%,$31.97,5.00%,10,$639.40,âˆ…
Fratelli Fresh,Darling Harbour,23,$25.37,$549.25,$516.35,0.31%,$32.90,0.90%,15,"$3,661.67",31/10/18
Mad Mex,Winter Garden,23,$5.22,$81.65,$81.65,0.05%,$0.00,0.00%,15,$544.31,31/08/18
Edition Coffee Roasters,Haymarket,22,$82.93,$576.88,$576.88,0.35%,$0.00,0.00%,9.38,"$6,676.65",30/09/18
Sharetea,Hawthorn,22,$43.30,$169.33,$169.33,0.10%,$0.00,0.00%,10,"$1,693.26",31/03/19
Sharetea,Zetland,22,$2.96,$75.79,$75.79,0.05%,$0.00,0.00%,15,$757.90,03/02/19
YiFang Taiwan Fruit Tea,Sydney,22,$50.58,$276.37,$276.37,0.17%,$0.00,0.00%,10,"$2,763.66",âˆ…
Roll'd,Barkly Square,21,$3.34,$3.94,$3.94,0.00%,$0.00,0.00%,15,$26.30,14/05/18
Roll'd,Northland,21,$12.30,$43.63,$43.63,0.03%,$0.00,0.00%,15,$290.90,âˆ…
Laksa King,Flemington,21,$49.18,$0.00,$447.15,0.27%,-$447.15,-10.00%,25,"$4,471.55",âˆ…
Tuan Tuan,Carlton,21,$127.50,$642.03,$642.03,0.39%,$0.00,0.00%,10,"$6,420.30",31/01/19
YiFang Taiwan Fruit Tea,Melbourne CBD,20,$15.90,$211.24,$211.24,0.13%,$0.00,0.00%,19.71,"$2,112.36",âˆ…
PappaRich,Macquarie,20,$66.69,$723.45,$482.30,0.29%,$241.15,5.00%,7.21,"$4,823.00",10/08/18
Calia,Melbourne CBD,20,$99.55,$0.00,"$2,636.93",1.60%,"-$2,636.93",-19.91%,20,"$13,244.47",âˆ…
Ajisen Ramen,Chadstone Shopping Centre,20,$37.91,$270.11,$180.07,0.11%,$90.04,5.00%,22.42,"$1,800.70",31/12/18
Enjoy Cafe by Enjoy Mie,Sydney,20,$126.17,$389.64,$389.64,0.24%,$0.00,0.00%,10.07,"$3,896.45",âˆ…
Roll'd,Victoria Gardens,19,$8.63,$83.99,$83.99,0.05%,$0.00,0.00%,10,$559.91,âˆ…
Royal Stacks,Melbourne CBD,19,$73.76,$228.59,$228.59,0.14%,$0.00,0.00%,15,"$1,523.90",31/10/18
Queensberry Hotel,Carlton,18,$82.61,$75.05,$75.05,0.05%,$0.00,0.00%,15,$750.50,âˆ…
Au79 Cafe,Abbotsford,18,$113.12,$605.25,$605.25,0.37%,$0.00,0.00%,15,"$4,035.00",âˆ…
