,Name,Suburb,Id,Zomato Name,url
0,Zushi,Surry Hills,641.0,Zushi Surry Hills,"https://www.zomato.com/sydney/zushi-surry-hills-surry-hills
"
0,YiFang Taiwan Fruit Tea,Cabramatta,1547.0,Yifang Taiwan Fruit Tea 一芳水果茶,"https://www.zomato.com/sydney/yifang-taiwan-fruit-tea-cabramatta
"
0,YiFang Taiwan Fruit Tea,Burwood,1550.0,Yifang Taiwan Fruit Tea 一芳水果茶,"https://www.zomato.com/sydney/yifang-taiwan-fruit-tea-burwood
"
0,YiFang Taiwan Fruit Tea,Sydney,1548.0,Yifang Taiwan Fruit Tea 一芳水果茶,"https://www.zomato.com/sydney/yifang-taiwan-fruit-tea-cbd
"
0,YiFang Taiwan Fruit Tea,Eastwood,1551.0,Yifang Taiwan Fruit Tea 一芳水果茶,"https://www.zomato.com/sydney/yifang-taiwan-fruit-tea-eastwood
"
0,Xing Xing Sichuan Dish,Chinatown,1553.0,Xing Xing Sichuan Dish,"https://www.zomato.com/sydney/xing-xing-sichuan-dish-haymarket
"
0,Xage,Surry Hills,1484.0,Xage Vietnamese,"https://www.zomato.com/sydney/xage-vietnamese-surry-hills
"
0,Village Crown,Zetland,1146.0,The Village Crown,"https://www.zomato.com/sydney/the-village-crown-zetland
"
0,Ume Burger,Barangaroo,1348.0,Ume Burger,"https://www.zomato.com/sydney/ume-burger-barangaroo
"
0,Two Sticks,Haymarket - The Quay,674.0,Two Sticks: Quay St,"https://www.zomato.com/sydney/two-sticks-quay-st-haymarket
"
0,Two Sticks,Barangaroo,675.0,Two Sticks: Barangaroo Ave,"https://www.zomato.com/sydney/two-sticks-barangaroo-ave-barangaroo
"
0,Two Sticks,Haymarket - George Street,695.0,Two Sticks: George St,"https://www.zomato.com/sydney/two-sticks-george-st-haymarket
"
1,Two Sticks,Haymarket - George Street,695.0,Two Sticks: George St,"https://www.zomato.com/sydney/two-sticks-george-st-haymarket
"
0,Top's Kitchen,Surry Hills,904.0,Top's Kitchen,"https://www.zomato.com/sydney/tops-kitchen-surry-hills
"
0,Tontaro Ramen,Sydney,1588.0,Tontaro Ramen Honten,"https://www.zomato.com/sydney/tontaro-ramen-honten-cbd
"
0,Tonda Pizza,Chippendale,1456.0,Tonda Pizza,"https://www.zomato.com/sydney/tonda-pizza-chippendale
"
0,Tj Fresh Sushi,Ultimo,723.0,TJ Fresh Sushi,"https://www.zomato.com/sydney/tj-fresh-sushi-ultimo
"
0,Three Williams,Redfern,1390.0,Three Williams,"https://www.zomato.com/sydney/three-williams-redfern
"
0,Thirsty Bird,Potts Point,1274.0,Thirsty Bird,"https://www.zomato.com/sydney/thirsty-bird-potts-point
"
0,The Sandwich Shop,Haymarket,1366.0,The Sandwich Shop,"https://www.zomato.com/sydney/the-sandwich-shop-haymarket
"
0,The Sandwich Shop,Steam Mill Popup,1411.0,The Sandwich Shop,"https://www.zomato.com/sydney/the-sandwich-shop-haymarket
"
0,The Sandwich Shop,Surry Hills,1367.0,The Sandwich Shop,"https://www.zomato.com/sydney/the-sandwich-shop-surry-hills
"
0,The Pie Tin,Newtown,1387.0,The Pie Tin,"https://www.zomato.com/sydney/the-pie-tin-newtown
"
0,The Ohbar Thai Cuisine 1982,Sydney CBD,477.0,THE OHBAR Thai Cuisine 1982,"https://www.zomato.com/sydney/the-ohbar-thai-cuisine-1982-cbd
"
0,The Little Snail,Darling Harbour,329.0,The Little Snail,"https://www.zomato.com/sydney/the-little-snail-cbd
"
0,The Giant Bean,Marrickville,626.0,The Giant Bean Cafe,"https://www.zomato.com/sydney/the-giant-bean-cafe-marrickville
"
0,The Factory Grind,Surry Hills,1254.0,The Factory Grind,"https://www.zomato.com/sydney/the-factory-grind-surry-hills
"
0,The Char Rotisserie,Bondi,1214.0,The Char Rotisserie,"https://www.zomato.com/sydney/the-char-rotisserie-bondi
"
0,The Caffeine Project,Chippendale,1471.0,TNS Coffee Project,"https://www.zomato.com/sydney/tns-coffee-project-chippendale
"
0,The Bun Gallery,Haymarket,1546.0,The Bun Gallery,"https://www.zomato.com/sydney/the-bun-gallery-haymarket
"
0,The Bulgogi,Chatswood,1613.0,Bulgogi Chatswood,"https://www.zomato.com/sydney/bulgogi-chatswood-chatswood
"
0,The Bulgogi,Strathfield,1612.0,The Bulgogi,"https://www.zomato.com/sydney/the-bulgogi-strathfield
"
0,The Bulgogi,Sydney,1609.0,The Bulgogi,"https://www.zomato.com/sydney/the-bulgogi-1-cbd
"
0,Thanon KhaoSan,Haymarket,943.0,Thanon Khaosan,"https://www.zomato.com/sydney/thanon-khaosan-haymarket
"
0,Thai Pothong,Marrickville,1611.0,Thai Pothong,"https://www.zomato.com/sydney/thai-pothong-marrickville
"
0,Thai Pothong,Newtown,1610.0,Thai Pothong,"https://www.zomato.com/sydney/thai-pothong-newtown
"
0,Teascoo,Bondi Junction,993.0,Teascoo,"https://www.zomato.com/sydney/teascoo-bondi-junction
"
1,Teascoo,Bondi Junction,993.0,Teascoo,"https://www.zomato.com/sydney/teascoo-bondi-junction
"
0,Taste of Szechuan,Redfern,727.0,Taste Of Szechuan,"https://www.zomato.com/sydney/taste-of-szechuan-redfern
"
0,TNS Coffee Project,Chippendale,1472.0,TNS Coffee Project,"https://www.zomato.com/sydney/tns-coffee-project-chippendale
"
0,Swanky Noodle,Parramatta,720.0,Swanky Noodle Restaurant,"https://www.zomato.com/sydney/swanky-noodle-restaurant-parramatta
"
0,Subsolo,Sydney,632.0,Subsolo,"https://www.zomato.com/sydney/subsolo-cbd
"
0,Spanish Tapas,Glebe,659.0,Spanish Tapas,"https://www.zomato.com/sydney/spanish-tapas-glebe
"
1,Spanish Tapas,Glebe,659.0,Sappho Books Wine Bar,"https://www.zomato.com/sydney/sappho-books-wine-bar-glebe
"
0,South Dowling Sandwiches,Darlinghurst,1226.0,South Dowling Sandwiches,"https://www.zomato.com/sydney/south-dowling-sandwiches-darlinghurst
"
0,Song Tea,Dixon Street,1519.0,Song Tea,"https://www.zomato.com/sydney/song-tea-chinatown
"
1,Song Tea,Dixon Street,1519.0,Song Tea,"https://www.zomato.com/sydney/song-tea-1-cbd
"
0,Sicilian Restaurant,Parramatta,298.0,Sicilian Parramatta,"https://www.zomato.com/sydney/sicilian-parramatta-parramatta
"
0,Shinsen Sushi,Sydney,1218.0,Sushi Shinsen,"https://www.zomato.com/sydney/sushi-shinsen-cbd
"
0,Sharetea,UNSW,1354.0,Sharetea,"https://www.zomato.com/sydney/sharetea-kensington
"
0,Sharetea,Westfield Parramatta,1325.0,ShareTea,"https://www.zomato.com/sydney/sharetea-parramatta
"
0,Sharetea,North Sydney,1296.0,Sharetea,"https://www.zomato.com/sydney/sharetea-north-sydney
"
0,Sharetea,Burwood,1712.0,Sharetea,"https://www.zomato.com/sydney/sharetea-burwood
"
0,Sharetea,Zetland,1322.0,Sharetea,"https://www.zomato.com/sydney/sharetea-zetland
"
0,Sharetea,Chatswood Interchange,1310.0,Sharetea,"https://www.zomato.com/sydney/sharetea-chatswood
"
0,Sharetea,George Street,1375.0,ShareTea,"https://www.zomato.com/sydney/sharetea-1-cbd
"
0,Sharetea,Rhodes Shopping Centre,1338.0,ShareTea,"https://www.zomato.com/sydney/sharetea-rhodes
"
0,Sexy Tea,Haymarket,1467.0,Sexy Tea,"https://www.zomato.com/sydney/sexy-tea-haymarket
"
0,Seoulmate,Chatswood,1685.0,Seoulmate,"https://www.zomato.com/sydney/seoulmate-north-willoughby
"
0,Sandoitchi,Darlinghurst,1365.0,Sandoitchi,"https://www.zomato.com/sydney/sandoitchi-darlinghurst
"
0,Salt Meats Cheese,Circular Quay,1276.0,Salt Meats Cheese,"https://www.zomato.com/sydney/salt-meats-cheese-cbd
"
0,Saigon Summer,Ashfield Mall,1453.0,Saigon Summer,"https://www.zomato.com/sydney/saigon-summer-ashfield
"
0,Saigon Summer,Surry Hills,1454.0,Saigon Summer,"https://www.zomato.com/sydney/saigon-summer-surry-hills
"
0,Saigon Bowl,Strathfield,1616.0,Saigon Bowl,"https://www.zomato.com/sydney/saigon-bowl-strathfield
"
0,Rush Hotdogs and Burgers,Surry Hills,905.0,Rush Hotdogs and Burgers,"https://www.zomato.com/sydney/rush-hotdogs-and-burgers-surry-hills
"
0,Rubyos,Newtown,384.0,Rubyos,"https://www.zomato.com/sydney/rubyos-newtown
"
0,Roll'd,Parramatta,844.0,Grill'd - Westfield Parramatta,"https://www.zomato.com/sydney/grilld-westfield-parramatta-parramatta
"
0,RivaReno Gelato,Darlinghurst,1324.0,RivaReno Gelato,"https://www.zomato.com/sydney/rivareno-gelato-darlinghurst
"
0,RivaReno Gelato,Barangaroo,1323.0,RivaReno Gelato,"https://www.zomato.com/sydney/rivareno-gelato-barangaroo
"
0,Ricefields,Steam Mill Lane,1355.0,Ricefields 米味,"https://www.zomato.com/sydney/ricefields-haymarket
"
0,Rey's Place,Darlinghurst,1020.0,Rey's Place,"https://www.zomato.com/sydney/reys-place-potts-point
"
0,Restaurant Moon,Darlinghurst,1511.0,Yama Gardens Japanese Restaurant,"https://www.zomato.com/sydney/yama-gardens-japanese-restaurant-1-darlinghurst
"
1,Restaurant Moon,Darlinghurst,1511.0,Una's Café & Restaurant,"https://www.zomato.com/sydney/unas-café-restaurant-darlinghurst
"
0,Real Peas,Sydney,741.0,Real Peas,"https://www.zomato.com/sydney/real-peas-cbd
"
0,Ramen Zundo,Chatswood,1663.0,Ramen Zundo,"https://www.zomato.com/sydney/ramen-zundo-chatswood
"
0,Qing's Kitchen,Eastwood,707.0,Qing's Kitchen,"https://www.zomato.com/sydney/qings-kitchen-eastwood
"
0,QQ Tea,Parramatta,1312.0,QQ Tea,"https://www.zomato.com/sydney/qq-tea-parramatta
"
0,Preet Indian,Chatswood,1662.0,Pakwaan Indian,"https://www.zomato.com/sydney/pakwaan-indian-chatswood
"
0,Poked,North Sydney,1187.0,Poked,"https://www.zomato.com/sydney/poked-north-sydney
"
0,Pizza M,Ultimo,1618.0,Pizza M,"https://www.zomato.com/sydney/pizza-m-ultimo
"
0,Piccolo Me,King Street,1335.0,Piccolo Me,"https://www.zomato.com/sydney/piccolo-me-1-cbd
"
0,Piccolo Me,Hunter Street,1327.0,Piccolo Me,"https://www.zomato.com/sydney/piccolo-me-2-cbd
"
0,Piccolo Me,Macquarie Street,1336.0,Piccolo Me,"https://www.zomato.com/sydney/piccolo-me-3-cbd
"
0,Piccolo Me,Castlereagh Street,1337.0,Piccolo Me,"https://www.zomato.com/sydney/piccolo-me-cbd
"
0,Phuong Restaurant,Crows Nest,1195.0,Phuong,"https://www.zomato.com/sydney/phuong-crows-nest
"
1,Phuong Restaurant,Crows Nest,1195.0,Peter Pan's Italian Restaurant Pizzeria,"https://www.zomato.com/sydney/peter-pans-italian-restaurant-pizzeria-crows-nest
"
0,Phomo,Barangaroo,1542.0,Phomo,"https://www.zomato.com/sydney/phomo-barangaroo
"
0,Pho Mumum,Chippendale,689.0,Pho Mumum,"https://www.zomato.com/sydney/pho-mumum-ultimo
"
0,Pho Gia Hoi,Sydney,1477.0,Pho Gia Hoi,"https://www.zomato.com/sydney/pho-gia-hoi-cbd
"
0,Pasta Pantry,Bellevue Hill,1353.0,Pasta Pantry,"https://www.zomato.com/sydney/pasta-pantry-bondi-junction
"
0,Pasta Pantry,Bondi Junction,1157.0,Pasta Pantry,"https://www.zomato.com/sydney/pasta-pantry-bondi-junction
"
0,PappaRich,Macquarie,1055.0,PappaRich,"https://www.zomato.com/sydney/papparich-1-macquarie-park
"
0,PappaRich,Sydney Express,1058.0,PappaRich - Central Plaza Express,"https://www.zomato.com/sydney/papparich-central-plaza-express-cbd
"
0,Ouroboros,Surry Hills,623.0,Ouroboros Wholefoods Cafe,"https://www.zomato.com/sydney/ouroboros-wholefoods-cafe-1-surry-hills
"
0,Osteria Antica,Annandale,1147.0,Osteria Antica,"https://www.zomato.com/sydney/osteria-antica-annandale
"
0,Olivo,Darling Harbour,489.0,Olivo,"https://www.zomato.com/sydney/olivo-cbd
"
0,Oh! Matcha,Regent Place,1458.0,Oh! Matcha,"https://www.zomato.com/sydney/oh-matcha-1-cbd
"
0,Oh! Matcha,World Square,1459.0,Oh! Matcha,"https://www.zomato.com/sydney/oh-matcha-2-cbd
"
0,New Shanghai,Ashfield,1563.0,New Shanghai Night,"https://www.zomato.com/sydney/new-shanghai-night-ashfield
"
1,New Shanghai,Ashfield,1563.0,New Shanghai,"https://www.zomato.com/sydney/new-shanghai-ashfield
"
0,New Shanghai,Chatswood Chase,1562.0,Sugar N Spice,"https://www.zomato.com/sydney/sugar-n-spice-chatswood
"
0,Mulan Temple,Newtown,1599.0,Mulan Temple,"https://www.zomato.com/sydney/bite-of-china-newtown
"
0,Mrs Chan's Kitchen,Sydney,1598.0,Mrs Chan's Kitchen - Charlie Chans,"https://www.zomato.com/sydney/mrs-chans-kitchen-charlie-chans-haymarket
"
0,Mr Crackles,Darlinghurst,1385.0,Mr Crackles,"https://www.zomato.com/sydney/mr-crackles-darlinghurst
"
0,Monte Alto,Crows Nest,982.0,Monte Alto Eatery and Bar,"https://www.zomato.com/sydney/monte-alto-eatery-and-bar-crows-nest
"
0,Messina,Rosebery,1121.0,Gelato Messina,"https://www.zomato.com/sydney/gelato-messina-rosebery
"
0,Messina,Circular Quay,1113.0,Gelato Messina,"https://www.zomato.com/sydney/gelato-messina-cbd
"
0,Messina,Newtown,1119.0,Gelato Messina,"https://www.zomato.com/sydney/gelato-messina-newtown
"
0,Messina,The Star,1114.0,Gelato Messina,"https://www.zomato.com/sydney/gelato-messina-pyrmont
"
0,Messina,Surry Hills,1117.0,Gelato Messina,"https://www.zomato.com/sydney/gelato-messina-surry-hills
"
0,Messina,Parramatta,1120.0,Gelato Messina,"https://www.zomato.com/sydney/gelato-messina-parramatta
"
0,Messina,Darlinghurst,1116.0,Gelato Messina,"https://www.zomato.com/sydney/gelato-messina-darlinghurst
"
0,Messina,Bondi,1112.0,Gelato Messina,"https://www.zomato.com/sydney/gelato-messina-bondi-beach
"
0,Messina,Tramsheds,1115.0,Gelato Messina,"https://www.zomato.com/sydney/gelato-messina-forest-lodge
"
0,Meet Fresh,Chinatown,1554.0,Meet Fresh,"https://www.zomato.com/sydney/meet-fresh-haymarket
"
0,Meat District Co,Darling Harbour,297.0,Meat District Co.,"https://www.zomato.com/sydney/meat-district-co-cbd
"
0,Maya da Dhaba,Surry Hills,1075.0,Maya Da Dhaba,"https://www.zomato.com/sydney/maya-da-dhaba-surry-hills
"
0,Master Yang,Chatswood,1636.0,Master Yang,"https://www.zomato.com/sydney/master-yang-chatswood
"
0,Mamasan,Surry Hills,1167.0,Mamasan Surry Hills,"https://www.zomato.com/sydney/mamasan-surry-hills-surry-hills
"
0,Mamak,Chatswood,1633.0,Mamak,"https://www.zomato.com/sydney/mamak-chatswood
"
0,Mamak,Haymarket,1632.0,Mamak,"https://www.zomato.com/sydney/mamak-haymarket
"
0,Mama's Buoi,Tramsheds,1166.0,Mama's Buoi,"https://www.zomato.com/sydney/mamas-buoi-forest-lodge
"
0,Mama's Buoi,Crow's Nest,1154.0,Mama's Buoi,"https://www.zomato.com/sydney/mamas-buoi-crows-nest
"
0,Mama's Buoi,Surry Hills,1155.0,Mama's Buoi,"https://www.zomato.com/sydney/mamas-buoi-surry-hills
"
0,Mama Rosy's,Newtown,1479.0,Mama Rosy's,"https://www.zomato.com/sydney/mama-rosys-newtown
"
0,Mama Mulan,Chatswood,1657.0,Mama Mulan,"https://www.zomato.com/sydney/mama-mulan-chatswood
"
0,Makanai Ramen Noodle House,Chatswood,1635.0,Makanai,"https://www.zomato.com/sydney/makanai-chatswood
"
1,Makanai Ramen Noodle House,Chatswood,1635.0,Noodle Warriors,"https://www.zomato.com/sydney/noodle-warriors-chatswood
"
0,Mai Viet,Redfern,1249.0,Mai Viet,"https://www.zomato.com/sydney/mai-viet-redfern
"
0,Madame Nhu,Westfield Hornsby,1493.0,Madame Nhu,"https://www.zomato.com/sydney/madame-nhu-hornsby
"
0,Madame Nhu,Surry Hills,1486.0,Madame Nhu Surry Hills,"https://www.zomato.com/sydney/madame-nhu-surry-hills-surry-hills
"
0,Madame Nhu,Westfield Chatswood,1485.0,Madame Nhu,"https://www.zomato.com/sydney/madame-nhu-chatswood
"
0,Mad Mex,Zetland,1215.0,Mad Mex,"https://www.zomato.com/sydney/mad-mex-1-zetland
"
0,Mad Mex,Darlinghurst,1357.0,Mad Mex,"https://www.zomato.com/sydney/mad-mex-darlinghurst
"
0,Mad Mex,Sydney Central Plaza,1042.0,Mad Mex,"https://www.zomato.com/sydney/mad-mex-2-cbd
"
0,Mad Mex,Winter Garden,1044.0,Mad Mex,"https://www.zomato.com/sydney/mad-mex-3-cbd
"
0,Mad Mex,Randwick,1047.0,Mad Mex,"https://www.zomato.com/sydney/mad-mex-randwick
"
0,Mad Mex,Central Station,1045.0,Mad Mex,"https://www.zomato.com/sydney/mad-mex-haymarket
"
0,Mad Mex,MET Centre,1037.0,Mad Mex,"https://www.zomato.com/sydney/mad-mex-cbd
"
